gazda_id,oaspete_id,diff_forma_puncte,diff_suturi_pe_poarta,diff_pozitie_clasament,diff_goluri_marcate,diff_goluri_primite,rezultat
13,3,-1,4.3,2,0.19999999999999996,-0.19999999999999996,1
23,16,3,1.0,-10,0.5,-0.5,2
4,15,3,2.5,6,1.0,0.0,1
25,14,1,-2.7,2,-0.19999999999999996,-1.5,2
18,9,-5,-1.5,5,-1.0,1.5,2
24,26,-2,0.2999999999999998,7,-0.30000000000000004,0.7,0
7,10,-4,0.2999999999999998,14,-0.30000000000000004,0.6000000000000001,2
2,28,3,-0.5,-7,1.5,-0.5,1
23,13,0,1.0,5,0.30000000000000004,-0.7,2
9,4,-1,-0.5999999999999996,-3,-0.39999999999999997,0.0,0
14,18,6,3.0999999999999996,-10,2.2,-2.0999999999999996,1
15,3,2,2.0999999999999996,-3,2.0,-1.5,1
10,25,3,1.2999999999999998,-11,0.30000000000000004,0.0,0
26,2,2,1.5,5,0.8,0.5,2
16,24,-2,-0.2999999999999998,1,-0.39999999999999997,0.30000000000000004,0
28,7,7,4.7,-6,1.5,-2.5,1
3,9,-6,-1.0,4,-1.4,0.7,0
4,14,3,-0.20000000000000018,4,0.8999999999999999,-0.8,2
7,26,-1,0.9000000000000004,6,0.30000000000000004,0.8,0
24,23,-5,-1.2999999999999998,2,-1.2,0.5,0
13,15,8,5.7,-3,1.9999999999999998,-1.0,1
2,16,6,3.7,-13,1.0,-1.0,1
25,28,-1,-4.7,6,-0.39999999999999997,-0.30000000000000004,2
18,10,-9,-2.5,12,-0.8,0.5,0
16,7,1,2.2,-1,0.2,-2.8,1
24,13,-3,0.6000000000000001,12,0.0,-0.10000000000000009,2
14,3,3,3.8000000000000003,-7,2.0,-0.6000000000000001,1
9,15,3,0.40000000000000013,-1,0.0,-0.7,1
26,25,4,1.9000000000000004,-5,0.3999999999999999,-0.19999999999999996,1
23,2,-6,1.0,9,0.0,1.0,1
10,4,2,1.5,-6,0.5,0.5,0
28,18,9,3.5999999999999996,-10,1.2000000000000002,-2.1999999999999997,1
25,16,-1,-1.4000000000000001,1,-0.8,-0.5,1
4,28,1,-2.7,6,0.19999999999999996,0.0,2
13,9,2,2.7,-3,0.8,0.2,2
3,10,-7,-1.9999999999999998,6,-1.2,-0.30000000000000004,0
7,23,-4,-1.4,7,-0.6000000000000001,0.6000000000000001,0
18,26,-3,-1.7999999999999998,9,-0.19999999999999996,0.19999999999999996,2
2,24,9,0.0,-12,1.5,-0.30000000000000004,1
10,15,7,2.9999999999999996,-3,0.4,-0.5999999999999999,2
28,3,9,6.4,-9,2.4,-1.8,1
2,13,6,1.4,-2,1.0,-0.9999999999999999,1
16,18,3,0.3999999999999999,-3,-0.20000000000000007,-2.2,0
24,7,3,3.5999999999999996,-1,0.6000000000000001,-2.0,1
14,9,0,3.4000000000000004,-1,1.6,0.8,1
26,4,4,1.1999999999999997,-3,0.7999999999999999,0.19999999999999996,2
23,25,2,1.6,-3,0.4,0.0,0
15,14,5,0.3999999999999999,5,1.9999999999999998,-1.0,2
4,16,4,0.19999999999999973,-5,0.19999999999999996,-0.8,2
9,10,-2,-1.4000000000000004,-1,-0.6,-0.20000000000000007,2
3,26,-3,-2.6,4,-0.9999999999999999,-0.20000000000000007,0
25,24,2,-2.8000000000000003,-1,0.19999999999999996,-0.19999999999999996,0
15,28,3,-0.5999999999999996,5,1.2000000000000002,-0.19999999999999996,1
7,2,-7,0.20000000000000018,14,0.20000000000000007,1.0,2
13,14,3,1.7999999999999998,3,0.8,-0.4,0
18,23,-7,-2.5999999999999996,7,-1.0,0.6000000000000001,2
18,24,-2,-1.6,2,0.20000000000000007,0.8,2
4,23,-5,-2.5999999999999996,1,-1.2,-0.3999999999999999,0
15,26,3,-0.1999999999999993,2,1.0000000000000002,0.0,0
25,2,-4,-0.7999999999999998,12,-0.19999999999999996,0.4,2
9,28,-2,-0.9999999999999996,5,-0.4,0.0,1
14,10,4,2.2,-2,1.8,0.0,1
3,16,0,-0.6000000000000001,-2,-0.4,-0.7999999999999999,1
13,7,10,3.4,-9,0.9999999999999999,-3.4,1
7,25,0,0.7999999999999998,2,0.6000000000000001,1.2,0
24,4,-2,2.8000000000000003,2,0.8,0.7999999999999999,0
26,9,-3,0.8000000000000003,2,-0.19999999999999996,0.6,2
23,3,3,3.0,-2,0.0,-2.0,0
10,13,-4,2.1999999999999997,1,-0.6,0.0,0
28,14,3,6.0,2,2.5999999999999996,-0.20000000000000007,2
16,15,1,0.19999999999999973,5,0.0,-0.19999999999999996,0
2,18,13,0.6000000000000001,-15,1.0,-2.8000000000000003,1
18,7,1,0.19999999999999996,1,0.0,-1.7999999999999998,1
4,2,-5,0.0,9,-0.3999999999999999,0.4,2
15,23,3,-1.6000000000000005,-1,-0.3999999999999999,-1.4,1
3,24,0,-2.5999999999999996,-1,-0.4,-0.4,2
25,13,-6,-1.5999999999999996,9,-0.6,0.3999999999999999,2
14,26,8,1.5999999999999996,-6,2.4,0.4,1
9,16,4,1.2000000000000002,-9,0.3999999999999999,-0.3999999999999999,2
10,28,0,2.1999999999999997,2,-0.4,-0.19999999999999996,0
25,18,3,-0.19999999999999973,-1,0.0,-1.8000000000000003,2
23,9,-5,3.2,4,-0.19999999999999996,0.4,1
26,10,-4,-0.7999999999999998,3,-0.6,0.0,0
13,28,3,0.40000000000000036,-1,0.0,-0.6,0
16,14,-7,0.6000000000000001,11,-0.19999999999999996,0.6,2
24,15,2,0.40000000000000036,4,0.5999999999999999,-0.19999999999999996,1
2,3,14,1.5999999999999996,-11,0.8,-2.8,1
7,4,-6,1.6,5,0.20000000000000007,1.6,1
18,13,-6,-1.0,12,-0.3999999999999999,1.2000000000000002,0
28,26,4,4.6000000000000005,-5,2.4000000000000004,0.3999999999999999,0
10,16,-2,3.0,-7,0.0,0.0,1
9,24,-1,-0.8000000000000003,-5,0.19999999999999996,0.6,0
14,23,9,0.6000000000000005,-6,1.0,-0.8,1
4,25,-2,0.19999999999999973,-3,0.2,0.6,2
3,7,6,0.3999999999999999,-4,-0.19999999999999996,-2.1999999999999997,1
15,2,-2,0.6000000000000001,6,-0.3999999999999999,0.0,2
13,26,2,-0.6000000000000001,-6,0.0,0.4,1
16,28,1,-1.4,9,-0.3999999999999999,-0.5999999999999999,0
23,10,2,1.7999999999999998,4,0.19999999999999996,-0.6,0
18,4,-2,0.0,3,0.19999999999999996,1.4000000000000001,2
2,9,8,2.0,-5,0.8,-0.6000000000000001,1
24,14,-5,1.0,8,0.40000000000000013,0.6,0
25,3,3,0.6000000000000001,2,0.0,-1.0,0
7,15,2,0.0,8,0.0,0.19999999999999996,2
25,26,4,-2.5,-3,1.5,0.5,0
7,16,-3,0.7,1,-0.19999999999999996,2.8,1
13,24,3,2.5,5,1.2,-0.5,1
3,14,-1,-1.0,9,-1.7,0.7,0
4,10,2,0.2999999999999998,9,-1.2,-1.7,0
2,23,0,1.2999999999999998,-4,0.2,-0.19999999999999996,1
15,9,5,4.0,-2,1.5,0.0,2
18,28,-3,-5.0,18,-2.5,3.5,2
26,18,4,4.3,-10,0.0,-1.7,1
28,4,4,-1.0,-9,-0.19999999999999996,-1.2,1
16,25,0,-1.5,5,-0.30000000000000004,-0.7999999999999998,2
24,2,1,2.5,5,0.5,-1.2,2
23,7,1,-0.2999999999999998,-2,0.7,-1.0,0
9,13,7,5.7,-6,1.3,-0.7,0
10,3,8,5.0,-5,2.3,-0.5,0
14,15,1,-0.7000000000000002,-3,-1.7999999999999998,0.7999999999999998,2
4,26,1,-1.9000000000000004,3,-0.19999999999999996,-0.19999999999999996,1
7,24,2,1.7999999999999998,2,1.2,1.5,2
25,23,5,0.7999999999999998,-6,1.2,0.0,1
18,16,-3,1.2999999999999998,7,0.5,2.5,1
3,28,0,-2.7,11,-2.0999999999999996,-0.8999999999999999,2
13,2,-1,-0.20000000000000018,3,0.0,-0.5,2
15,10,4,2.2,-1,0.19999999999999996,-0.7,1
9,14,3,2.3,-3,-1.2999999999999998,-0.09999999999999998,1
24,25,2,2.5,5,-0.10000000000000009,-0.8,1
26,3,5,3.5,-3,0.8,-0.09999999999999998,1
23,18,3,1.2000000000000002,-3,0.8,-1.0,1
16,4,-2,-3.0,5,-0.30000000000000004,0.7,2
2,7,3,3.2,-10,0.5,-1.1,1
14,13,2,4.6,-3,2.0,1.4000000000000001,1
10,9,6,3.2,7,1.1,-0.7,2
28,15,3,-4.5,-3,-2.5,-0.8,1
26,18,10,3.5999999999999996,-8,0.8,-1.4,1
28,9,6,-0.10000000000000009,-1,0.19999999999999996,-0.6000000000000001,1
4,25,3,0.5999999999999996,1,-1.0,-1.4,0
2,13,5,5.3,-8,1.8,0.0,1
24,3,7,5.6,-4,1.6,0.19999999999999996,1
23,7,4,1.4,-2,0.4,-1.4000000000000001,1
10,16,7,3.6000000000000005,-5,1.2000000000000002,-1.8000000000000003,1
14,15,1,-0.20000000000000018,3,-0.9999999999999998,0.8,1
10,26,7,-0.6000000000000005,2,1.9,-0.4,1
13,28,-2,-2.5,11,-1.7000000000000002,-0.3999999999999999,1
16,25,-4,-2.0,6,-0.7,1.3,2
18,23,1,-0.19999999999999973,4,0.3999999999999999,2.1,2
15,2,-2,0.20000000000000018,4,-0.19999999999999996,-0.19999999999999996,0
7,24,-1,1.6,5,0.5,1.6,0
9,14,6,0.9000000000000004,-2,-0.8,-0.3,2
3,4,0,-1.4,3,-0.8,0.19999999999999996,1
25,3,8,3.8000000000000003,-7,1.6,0.0,0
4,7,5,2.3999999999999995,-4,0.0,-2.0,2
26,16,13,3.8,-6,1.4000000000000001,-3.0,1
13,15,3,-1.4000000000000004,5,-0.40000000000000013,-0.3999999999999999,1
23,10,7,1.2000000000000002,5,0.3999999999999999,-1.0,1
14,28,1,0.39999999999999947,2,-1.1999999999999997,-0.40000000000000013,2
24,18,12,5.800000000000001,-6,2.0,-0.8,1
2,9,4,3.8,-2,1.2,-0.3999999999999999,1
18,4,-3,-1.6000000000000005,4,-0.3999999999999999,2.0,2
7,25,-3,-0.20000000000000018,7,0.0,1.5999999999999999,2
9,15,4,-0.1999999999999993,-3,-1.0,-0.6,2
26,23,8,2.3999999999999995,-4,1.2000000000000002,-1.0,2
10,24,5,1.0,4,0.8,-0.7999999999999999,2
28,2,2,-1.0000000000000004,-1,0.40000000000000013,-0.2,1
16,3,-1,-1.2,2,-0.19999999999999996,1.0,2
14,13,7,4.8,-7,1.0,-0.19999999999999996,1
4,10,4,2.8000000000000003,1,-0.20000000000000007,-1.2,2
3,7,1,-0.20000000000000018,-1,-0.4,-0.6000000000000001,1
24,26,9,3.0,-6,2.2,0.0,1
13,9,3,1.0,4,0.5999999999999999,-0.7999999999999999,2
15,28,-5,-2.4,6,-2.0,-0.6,2
25,18,11,2.9999999999999996,-10,1.8,-1.5999999999999999,1
2,14,3,1.0,-1,0.20000000000000018,-0.20000000000000007,2
23,16,11,3.9999999999999996,-6,1.8,-2.8,1
